= settings

== dotfiles
==== xinit

- .xinitrc

==== zsh

- .zshrc
- .zshenv

==== mksh

- .mkshrc

==== sh(dash)

- .profile

==== tmux

- .tmux.conf

==== readline

- .inputrc

==== xmodmap

- .Xmodmap

==== vim

- .vimrc
- .gvimrc
- .vim/

==== dunst

- .config/dunst/dunstrc

==== mercurial

- .hgrc

==== w3m

- .w3m/

==== mutt

- .mutt/

==== alsa

- .asoundrc

==== nano

- .nanorc

==== latexmk

- .latexmkrc

==== todo.sh

- .todo.cfg

''''

== config files
==== dwm(ver >= 6.1)

- ./dwm/config.h

==== evilvte

- ./evilvte/config.h

==== mozc

- ./mozc/keymap.txt
- ./mozc/keymap_windows.txt
